GAS for SCIOP dbio.s 			page 1


   1                      	/* Copyright(C) 2016, Cadence Design Systems
   2                      	 * All Rights Reserved
   3                      	 *
   4                      	 * Program Name         : DBIO Scatter/Gather Transfer using buffer mode
   5                      	 * Description          : IXCOM SA transfer with Protocol 5
   6                      	 * Project Name         : Z1
   7                      	 * Owner                : Mark Sherred
   8                      	 * Creation Date        : April 28, 2016
   9                      	*/
  10                      	
  11                      	/* This I/O processor program runs in a loop. 
  12                      	 * The program code is followed in this IOB 
  13                      	 * by the DBI and DBO data buffers. 
  14                      	 * In this code, "word" refers a 64 bit value. 
  15                      	 */
  16                      	
  17                      	    .equ PCIWRITE,     0x3
  18                      	    .equ PCIREAD,      0x2
  19                      	    .equ PCIRDCOMP,    0x1
  20                      	    .equ PCIMESG,      0x7
  21                      	    .equ PCINONE,      0x0
  22                      	
  23                      	    # ISB adrs of this channels IOB 
  24                      	    .equ THIS_IOBA,     0x00010000 
  25                      	    # ISB adrs of dbi_data block in this IOB
  26                      	    # dbi_data byte adrs 0xA000 is word adrs 0x1400
  27                      	    .equ DBI_IOBA,      0x00011400 
  28                      	
  29                      	    # ISB adrs of dbo_data block in this IOB
  30                      	    # dbo_data byte adrs 0xC000 is word adrs 0x1800
  31                      	    .equ DBO_IOBA,      0x00011800
  32                      	
  33                      	    .equ ISB_OFFSET_TO_APPLIED_DBI, (12 << 9)
  34                      	    .equ DBI_APPLY_ALL, ((5<<7) | 11)
  35                      	
  36                      	    .equ DBI_ISB_ADRS,  0x510000000
  37                      	    .equ DBO_ISB_ADRS,  0x550000000
  38                      	
  39                      	    .equ ECM_START_TIMEOUT,    0x0000000000000080
  40                      	    .equ ECM_FINISH_TIMEOUT,   0x0000000000000100
  41                      	
  42                      	    .include "dbi.s"
   1                      	    .equ CAPTURE_MASK, 0x1
   2                      	    .equ CAPTURE_ISB_OFFSET, 0x0
   3                      	    .equ APPLY_MASK, 0x1
   4                      	    .equ APPLY_ISB_OFFSET, 0x100
   5                      	    .macro dbi_isb_write
   6                      	isbwr 3, (DBI_IOBA + 0), (DBI_ISB_ADRS + 8)
   7                      	isbwr 1, (DBI_IOBA + 3), (DBI_ISB_ADRS + 64)
   8                      	isbwr 2, (DBI_IOBA + 4), (DBI_ISB_ADRS + 128)
   9                      	isbwr 1, (DBI_IOBA + 6), (DBI_ISB_ADRS + 192)
  10                      	isbwr 1, (DBI_IOBA + 7), (DBI_ISB_ADRS + 264)
  11                      	isbwr 1, (DBI_IOBA + 8), (DBI_ISB_ADRS + 320)
  12                      	    .endm
  13                      	.equ DBI_BYTES, 72
  14                      	.equ SA_DONE, (1 << 1)
  43                      	    .include "dbo.s"
GAS for SCIOP dbio.s 			page 2


   1                      	    .macro dbo_isb_read
   2                      	isbrd 6, (DBO_IOBA + 0), (DBO_ISB_ADRS + 0)
   3                      	isbrd 5, (DBO_IOBA + 6), (DBO_ISB_ADRS + 64)
   4                      	    .endm
   5                      	.equ DBO_BYTES, 88
  44                      	
  45                      	    .text
  46                      	
  47                      	start:
  48                      	    # Wait for an incoming PCIe access 
  49 0000 07000000FE701C21 	    and R12, PCIPKTCMD, 0x07
  50 0008 FFFFFFFF001CFE40 	    beq R12, PCINONE, start
  51 0010 04000000021CFE40 	    beq R12, PCIREAD,  decode_read 
  52 0018 05000000031CFE40 	    beq R12, PCIWRITE, decode_write 
  53                      	
  54                      	    # Discard PCIRDCOMP, PCIMESG, write_pre_program and PCIWRITE 
  55                      	    # The write_pre_program delays a following access buffer write of DBI data
  56                      	    # until this program finishes any proceeding DBI write or DBO read. 
  57                      	    # If we got back to start, those are done, so just pop it off the queue.    
  58                      	write_pre_program: 
  59                      	end:
  60 0020 0000000000000070 	    procpci
  61 0028 FBFFFFFF0000FE40 	    b start
  62                      	
  63                      	decode_read: 
  64 0030 FFFFFF3FFE711921 	    and R9, PCIPKTADRS, 0x3FFFFFFF
  65                      	    #beq R9, 0x8000, write_post_program
  66 0038 4F0000000000FE40 	    b read_xfer
  67                      	
  68                      	decode_write:
  69 0040 FFFFFF3FFE711921 	    and R9, PCIPKTADRS, 0x3FFFFFFF
  70                      	    # Get the operation from the low address bits
  71 0048 07000000FC19FE40 	    beq R9, 0x8000, write_post_program
  71      0080000000000000 
  72 0058 2F000000FC19FE40 	    beq R9, 0xC000, read_pre_program
  72      00C0000000000000 
  73                      	    # This is write_post_program followed by read_pre_program
  74 0068 03000000FC19FE40 	    beq R9, 0xA000, write_post_program
  74      00A0000000000000 
  75                      	    #beq R9, 0x9000, write_pre_program
  76 0078 F5FFFFFF0000FE40 	    b write_pre_program
  77                      	
  78                      	write_post_program:
  79                      	    # Start ISB writes for the DBI data
  80                      	    # Data has already been placed directly in this IOB 
  81                      	
  82                      	    # The assember only shows the first couple
  83                      	    # words generated by macros in the listing.
  84                      	    # Look at the disassembly dump so see it all. 
  85                      	
  86 0080 03000000FDFCFE60 	    dbi_isb_write
  86      0014010000000000 
  86      0800001005000000 
  86      01000000FDFCFE60 
  86      0314010000000000 
  86      4000001005000000 
  87                      	
GAS for SCIOP dbio.s 			page 3


  88                      	write_set_capture:
  89                      	    # set DBO_CAPTURE signal to one in the "staged" DBI to setup for later reads
  90 0110 0000000000FC1801 	    load R8, (DBI_ISB_ADRS + CAPTURE_ISB_OFFSET)
  90      0000001005000000 
  91 0120 000000001800116A 	    isbrdp R1, R8
  92 0128 0000000001111127 	    or R1, R1, CAPTURE_MASK
  93 0130 0000000018110062 	    isbwrp R1, R8
  94                      	
  95                      	    # set DBI_APPLY signal to one in the "staged" DBI
  96 0138 0000000000FC1B01 	    load R11, (DBI_ISB_ADRS + APPLY_ISB_OFFSET)
  96      0001001005000000 
  97 0148 000000001B00116A 	    isbrdp R1, R11
  98 0150 0000000001111127 	    or R1, R1, APPLY_MASK
